Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 58 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 59 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 60 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 61 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 62 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 63 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Done in 64 steps | Total reward: -6.399999999999993


Test 2:

['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', 'G']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'TS', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Step 0 | Action: 0 | Reward: -0.1
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', 'G']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'S', 'T', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Step 1 | Action: 0 | Reward: -0.1
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', 'G']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'S', '  ', 'T', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Step 2 | Action: 1 | Reward: -0.1
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', 'G']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', 'T', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Step 3 | Action: 1 | Reward: -0.1
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', 'T', '  ', 'G']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ']

Step 4 | Action: 0 | Reward: -0.1
['  ', '4 ', '  ', '  ', '4 ', '  ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', 'T', 'G']
['4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', 'S', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
